area,path,bytes
source,V2_EVALUATION_FREEZE_DECISION_2026-08-26.md,1853
source,GENERATOR_RECOVERY_GATE_2026-08-27.md,2659
source,.gitkeep,0
source,AUGMENTATION_LOCKED_TEST_PROTOCOL_2026-08-26.md,2857
source,README.md,1140
source,IRIS_V2_PREPAPER_90_GATE.md,3751
source,PROSPECTIVE_BLIND_VALIDATION_PROTOCOL.md,2460
source,IRIS_V2_REWORK_PROTOCOL_2026-08-26.md,10086
source,V2_DOWNSTREAM_MATRIX_FREEZE_2026-08-27.md,2758
source,IRIS_SANDBOX_VALIDATION_2026-08-27.md,6573
source,iris-model/test_downstream_protocol.py,1806
source,iris-model/freeze_prospective_batch.py,4144
source,iris-model/metrics.py,2665
source,iris-model/requirements.txt,149
source,iris-model/sample_generator.py,3622
source,iris-model/evaluate_generator_v2_fixed.py,4301
source,iris-model/preprocess.py,4105
source,iris-model/train_augmented_forecaster.py,7402
source,iris-model/build_rolling_folds.py,3065
source,iris-model/evaluate_generator_v2.py,11813
source,iris-model/physics_v2_selftest.py,3964
source,iris-model/train_forecaster.py,6163
source,iris-model/README.md,5587
source,iris-model/physics.py,3536
source,iris-model/compare_augmentation_locked_test.py,3244
source,iris-model/generator.py,6726
source,iris-model/make_physics_destruction_controls.py,3441
source,iris-model/make_rolling_folds.py,2717
source,iris-model/train_matched_augmentation.py,11671
source,iris-model/make_v2_rolling_folds.py,5475
source,iris-model/forecaster.py,2149
source,iris-model/fit_cache.py,11000
source,iris-model/make_v2_fold_evidence.py,4829
source,iris-model/freeze_prospective_predictions.py,1985
source,iris-model/train_generator.py,9650
source,iris-model/physics_v2.py,7496
source,iris-model/evaluate_generator.py,4354
source,iris-model/compare_augmentation.py,3201
source,iris-model/train_generator_v2.py,16057
source,iris-model/train_generator_positive_v2.py,13335
source,iris-model/compare_v2_rolling_transfer.py,5040
source,iris-model/generic_fidelity.py,1379
source,iris-model/train_generator_v3.py,5610
source,iris-model/data.py,8488
source,common/jsoc_time.py,2790
source,common/test_jsoc_time.py,1507
source,iris-gate0-data/build_manifest.py,10480
source,iris-gate0-data/requirements.txt,89
source,iris-gate0-data/smoke_download.py,2480
source,iris-gate0-data/fetch_gate0.py,6486
source,iris-gate0-data/query_sharp.py,6331
source,iris-gate0-data/repair_historical_tai_manifest.py,16728
source,iris-gate0-data/test_repair_historical_tai_manifest.py,2986
source,colab/test_fit_cache.py,2443
source,colab/FITS_ACQUISITION.md,1949
source,colab/test_acquire_sharp_fits.py,858
source,colab/IRIS_Colab_Training_2026-08-28.ipynb,6524
source,colab/iris_colab_runner.py,16680
source,colab/COLAB_START_HERE.md,1527
source,colab/acquire_sharp_fits.py,15137
source,colab/build_notebook.py,13362
source,colab/__pycache__/acquire_sharp_fits.cpython-314.pyc,24309
source,.github/workflows/iris-v2-positive-physics-recovery.yml,9000
source,.github/workflows/iris-downstream-augmentation-pilot.yml,3592
source,.github/workflows/iris-downstream-compare.yml,2259
source,.github/workflows/iris-model-smoke.yml,1996
source,.github/workflows/iris-v2-positive-hj-lambda-sweep.yml,5687
source,.github/workflows/iris-v2-physics-selftest.yml,1165
source,.github/workflows/iris-v2-build-rolling-folds.yml,1410
source,.github/workflows/iris-v2-positive-lambda-sweep.yml,5937
source,.github/workflows/iris-v2-build-nested-folds.yml,2635
source,.github/workflows/iris-v2-build-outer-folds.yml,2309
source,.github/workflows/iris-v2-physics-smoke.yml,2400
source,.github/workflows/iris-v2-converged-base-physics-gate.yml,7510
source,.github/workflows/iris-v2-rolling-folds.yml,1285
source,.github/workflows/iris-v2-exact-6000-base.yml,4250
source,.github/workflows/iris-v2-pil-manipulation-pilot.yml,5089
source,.github/workflows/iris-v2-base-convergence-reassess.yml,4930
source,.github/workflows/iris-gate0-collect.yml,1496
source,.github/workflows/iris-v2-efficient-physics-gate.yml,9266
source,.github/workflows/iris-v3-fidelity-pilot.yml,4318
source,.github/workflows/iris-v2-full-rolling-transfer.yml,20708
source,.github/workflows/iris-generator-historical-pilot.yml,3584
source,.github/workflows/iris-augmentation-locked-test.yml,5235
source,.github/workflows/iris-v2-physics-lambda-sweep.yml,9722
source,.github/workflows/iris-v2-base-convergence.yml,5236
source,.github/workflows/iris-v2-stable-base-recovery.yml,4030
source,.github/workflows/jsoc-debug.yml,746
source,.github/workflows/iris-v2-rolling-real-duplicate.yml,6953
source,.github/workflows/iris-v2-positive-physics-2000.yml,8660
source,.github/workflows/iris-v2-reaudit-3280-base.yml,3829
source,iris-gate0-data/compliance/IRIS_ARCHIVAL_ASTRONOMY_CLARIFICATION_REQUEST.md,2135
source,common/__pycache__/jsoc_time.cpython-314.pyc,4396
source,iris-model/__pycache__/train_generator_v2.cpython-314.pyc,27271
source,iris-model/__pycache__/evaluate_generator_v2.cpython-314.pyc,25381
source,iris-model/__pycache__/data.cpython-314.pyc,17963
source,iris-model/__pycache__/preprocess.cpython-314.pyc,9631
source,iris-model/__pycache__/fit_cache.cpython-314.pyc,19521
source,iris-model/__pycache__/generator.cpython-314.pyc,18161
source,iris-model/__pycache__/physics_v2.cpython-314.pyc,13767
source,iris-model/__pycache__/generic_fidelity.cpython-314.pyc,3862
source,iris-model/__pycache__/train_generator_positive_v2.cpython-314.pyc,25236
evidence,SHA256SUMS.txt,88340
evidence,data/derived/sharp_metadata.csv.gz,18040079
